760,1,District 1,79
761,12,District 12,79
770,3,District 3,79
771,10,District 10,79
772,11,District 11,79
773,4,District 4,79
774,5,District 5,79
775,6,District 6,79
776,8,District 8,79
778,7,District 7,79
725,Thuan An,Thuan An City,74
1,Ba Dinh,Ba Dinh District,1
2,Hoan Kiem,Hoan Kiem District,1
3,Tay Ho,Tay Ho District,1
4,Long Bien,Long Bien District,1
5,Cau Giay,Cau Giay District,1
6,Dong Da,Dong Da District,1
7,Hai Ba Trung,Hai Ba Trung District,1
8,Hoang Mai,Hoang Mai District,1
9,Thanh Xuan,Thanh Xuan District,1
16,Soc Son,Soc Son District,1
17,Dong Anh,Dong Anh District,1
18,Gia Lam,Gia Lam District,1
19,Nam Tu Liem,Nam Tu Liem District,1
20,Thanh Tri,Thanh Tri District,1
21,Bac Tu Liem,Bac Tu Liem District,1
250,Me Linh,Me Linh District,1
268,Ha Dong,Ha Dong District,1
269,Son Tay,Son Tay Town,1
271,Ba Vi,Ba Vi District,1
272,Phuc Tho,Phuc Tho District,1
273,Dan Phuong,Dan Phuong District,1
274,Hoai Duc,Hoai Duc District,1
275,Quoc Oai,Quoc Oai District,1
276,Thach That,Thach That District,1
277,Chuong My,Chuong My District,1
278,Thanh Oai,Thanh Oai District,1
279,Thuong Tin,Thuong Tin District,1
280,Phu Xuyen,Phu Xuyen District,1
281,Ung Hoa,Ung Hoa District,1
282,My Duc,My Duc District,1
24,Ha Giang,Ha Giang City,2
26,Dong Van,Dong Van District,2
27,Meo Vac,Meo Vac District,2
28,Yen Minh,Yen Minh District,2
29,Quan Ba,Quan Ba District,2
30,Vi Xuyen,Vi Xuyen District,2
31,Bac Me,Bac Me District,2
32,Hoang Su Phi,Hoang Su Phi District,2
33,Xin Man,Xin Man District,2
34,Bac Quang,Bac Quang District,2
35,Quang Binh,Quang Binh District,2
40,Cao Bang,Cao Bang City,4
42,Bao Lam,Bao Lam District,4
43,Bao Lac,Bao Lac District,4
45,Ha Quang,Ha Quang District,4
47,Trung Khanh,Trung Khanh District,4
48,Ha Lang,Ha Lang District,4
49,Quang Hoa,Quang Hoa District,4
51,Hoa An,Hoa An District,4
52,Nguyen Binh,Nguyen Binh District,4
53,Thach An,Thach An District,4
58,Bac Kan,Bac Kan City,6
60,Pac Nam,Pac Nam District,6
61,Ba Be,Ba Be District,6
62,Ngan Son,Ngan Son District,6
